Index,Problem,Python Code
2838,Python Program to Find All Nodes Reachable from a Node using BFS in a Graph,"class Graph:
    def __init__(self):
        # dictionary containing keys that map to the corresponding vertex object
        self.vertices = {}
Â 
    def add_vertex(self, key):
        """"""Add a vertex with the given key to the graph.""""""
        vertex = Vertex(key)
        self.vertices[key] = vertex
Â 
    def get_vertex(self, key):
        """"""Return vertex object with the corresponding key.""""""
        return self.vertices[key]
Â 
    def __contains__(self, key):
        return key in self.vertices
Â 
    def add_edge(self, src_key, dest_key, weight=1):
        """"""Add edge from src_key to dest_key with given weight.""""""
        self.vertices[src_key].add_neighbour(self.vertices[dest_key], weight)
Â 
    def does_edge_exist(self, src_key, dest_key):
        """"""Return True if there is an edge from src_key to dest_key.""""""
        return self.vertices[src_key].does_it_point_to(self.vertices[dest_key])
Â 
    def __iter__(self):
        return iter(self.vertices.values())
Â 
Â 
class Vertex:
    def __init__(self, key):
        self.key = key
        self.points_to = {}
Â 
    def get_key(self):
        """"""Return key corresponding to this vertex object.""""""
        return self.key
Â 
    def add_neighbour(self, dest, weight):
        """"""Make this vertex point to dest with given edge weight.""""""
        self.points_to[dest] = weight
Â 
    def get_neighbours(self):
        """"""Return all vertices pointed to by this vertex.""""""
        return self.points_to.keys()
Â 
    def get_weight(self, dest):
        """"""Get weight of edge from this vertex to dest.""""""
        return self.points_to[dest]
Â 
    def does_it_point_to(self, dest):
        """"""Return True if this vertex points to dest.""""""
        return dest in self.points_to
Â 
Â 
class Queue:
    def __init__(self):
        self.items = []
Â 
    def is_empty(self):
        return self.items == []
Â 
    def enqueue(self, data):
        self.items.append(data)
Â 
    def dequeue(self):
        return self.items.pop(0)
Â 
Â 
def find_all_reachable_nodes(vertex):
    """"""Return set containing all vertices reachable from vertex.""""""
    visited = set()
    q = Queue()
    q.enqueue(vertex)
    visited.add(vertex)
    while not q.is_empty():
        current = q.dequeue()
        for dest in current.get_neighbours():
            if dest not in visited:
                visited.add(dest)
                q.enqueue(dest)
    return visited
Â 
Â 
g = Graph()
print('Menu')
print('add vertex <key>')
print('add edge <src> <dest>')
print('reachable <vertex key>')
print('display')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0]
    if operation == 'add':
        suboperation = do[1]
        if suboperation == 'vertex':
            key = int(do[2])
            if key not in g:
                g.add_vertex(key)
            else:
                print('Vertex already exists.')
        elif suboperation == 'edge':
            src = int(do[2])
            dest = int(do[3])
            if src not in g:
                print('Vertex {} does not exist.'.format(src))
            elif dest not in g:
                print('Vertex {} does not exist.'.format(dest))
            else:
                if not g.does_edge_exist(src, dest):
                    g.add_edge(src, dest)
                else:
                    print('Edge already exists.')
Â 
    elif operation == 'reachable':
        key = int(do[1])
        vertex = g.get_vertex(key)
        reachable = find_all_reachable_nodes(vertex)
        print('All nodes reachable from {}:'.format(key),
              [v.get_key() for v in reachable])
Â 
    elif operation == 'display':
        print('Vertices: ', end='')
        for v in g:
            print(v.get_key(), end=' ')
        print()
Â 
        print('Edges: ')
        for v in g:
            for dest in v.get_neighbours():
                w = v.get_weight(dest)
                print('(src={}, dest={}, weight={}) '.format(v.get_key(),
                                                             dest.get_key(), w))
        print()
Â 
    elif operation == 'quit':
        break"
2839, Find the 2nd smallest element in the array,"
import sys
arr=[]
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
min=sys.maxsize
sec_min=sys.maxsize
for j in range(0,size):
Â  Â  if (arr[j] <= min):
Â  Â  Â  Â  sec_min=min
Â  Â  Â  Â  min = arr[j]
Â  Â  elif(arr[i] <= sec_min):
Â  Â  Â  Â  sec_min = arr[j]
print(""The 2nd smallest element of array: "",sec_min)"
2840,Python Program to Search for an Element in the Linked List using Recursion,"class Node:
    def __init__(self, data):
       self.data = data
       self.next = None
Â 
class LinkedList:
    def __init__(self):
        self.head = None
        self.last_node = None
Â 
    def append(self, data):
        if self.last_node is None:
            self.head = Node(data)
            self.last_node = self.head
        else:
            self.last_node.next = Node(data)
            self.last_node = self.last_node.next
Â 
    def display(self):
        current = self.head
        while current is not None:
            print(current.data, end = ' ')
            current = current.next
Â 
    def find_index(self, key):
        return self.find_index_helper(key, 0, self.head)
Â 
    def find_index_helper(self, key, start, node):
        if node is None:
            return -1
Â 
        if node.data == key:
            return start
        else:
            return self.find_index_helper(key, start + 1, node.next)
Â 
a_llist = LinkedList()
for data in [3, 5, 0, 10, 7]:
    a_llist.append(data)
print('The linked list: ', end = '')
a_llist.display()
print()
Â 
key = int(input('What data item would you like to search for? '))
index = a_llist.find_index(key)
if index == -1:
    print(str(key) + ' was not found.')
else:
    print(str(key) + ' is at index ' + str(index) + '.')"
2841,Python Program to Add Corresponding Positioned Elements of 2 Linked Lists,"class Node:
    def __init__(self, data):
       self.data = data
       self.next = None
Â 
Â 
class LinkedList:
    def __init__(self):
        self.head = None
        self.last_node = None
Â 
    def append(self, data):
        if self.last_node is None:
            self.head = Node(data)
            self.last_node = self.head
        else:
            self.last_node.next = Node(data)
            self.last_node = self.last_node.next
Â 
    def display(self):
        current = self.head
        while current is not None:
            print(current.data, end = ' ')
            current = current.next
Â 
Â 
def add_linked_lists(llist1, llist2):
    sum_llist = LinkedList()
    current1 = llist1.head
    current2 = llist2.head
    while (current1 and current2):
        sum = current1.data + current2.data
        sum_llist.append(sum)
        current1 = current1.next
        current2 = current2.next
    if current1 is None:
        while current2:
            sum_llist.append(current2.data)
            current2 = current2.next
    else:
        while current1:
            sum_llist.append(current1.data)
            current1 = current1.next
    return sum_llist
Â 
Â 
Â 
llist1 = LinkedList()
llist2 = LinkedList()
Â 
data_list = input('Please enter the elements in the first linked list: ').split()
for data in data_list:
    llist1.append(int(data))
Â 
data_list = input('Please enter the elements in the second linked list: ').split()
for data in data_list:
    llist2.append(int(data))
Â 
sum_llist = add_linked_lists(llist1, llist2)
Â 
print('The sum linked list: ', end = '')
sum_llist.display()"
2842,Python Program to Append the Contents of One File to Another File,"name1 = input(""Enter file to be read from: "")
name2 = input(""Enter file to be appended to: "")
fin = open(name1, ""r"")
data2 = fin.read()
fin.close()
fout = open(name2, ""a"")
fout.write(data2)
fout.close()"
2843,"
Please write a program which accepts a string from console and print the characters that have even indexes.
","
s=raw_input()
s = s[::2]
print s
"
2844,Print odd numbers in given range using recursion,"def odd(num1,num2):Â  Â  if num1>num2:Â  Â  Â  Â  returnÂ  Â  print(num1,end="" "")Â  Â  return odd(num1+2,num2)num1=1print(""Enter your Limit:"")num2=int(input())print(""All odd number given range are:"")odd(num1,num2)"
2845,Bubble Sort Program in Python | Java | C | C++,"
size=int(input(""Enter the size of the array:""));
arr=[]
print(""Enter the element of the array:"");
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)

print(""Before Sorting Array Element are: "",arr)

for out in range(size-1,0,-1):
Â  Â  for inn in range(out):
Â  Â  Â  Â  if arr[inn] > arr[inn +1]:
Â  Â  Â  Â  Â  Â  temp=arr[inn]
Â  Â  Â  Â  Â  Â  arr[inn]=arr[inn +1]
Â  Â  Â  Â  Â  Â  arr[inn +1]=temp

print(""\nAfter Sorting Array Element are: "",arr)"
2846,Write a program that accepts sequence of lines as input and prints the lines after making all characters in the sentence capitalized.,"lines = []
while True:
    s = raw_input()
    if s:
        lines.append(s.upper())
    else:
        break;

for sentence in lines:
    print sentence
"
2847,Python Program to Implement Cocktail Shaker Sort,"def cocktail_shaker_sort(alist):
    def swap(i, j):
        alist[i], alist[j] = alist[j], alist[i]
Â 
    upper = len(alist) - 1
    lower = 0
Â 
    no_swap = False
    while (not no_swap and upper - lower > 1):
        no_swap = True
        for j in range(lower, upper):
            if alist[j + 1] < alist[j]:
                swap(j + 1, j)
                no_swap = False
        upper = upper - 1
Â 
        for j in range(upper, lower, -1):
            if alist[j - 1] > alist[j]:
                swap(j - 1, j)
                no_swap = False
        lower = lower + 1
Â 
Â 
alist = input('Enter the list of numbers: ').split()
alist = [int(x) for x in alist]
cocktail_shaker_sort(alist)
print('Sorted list: ', end='')
print(alist)"
2848,Program to find addition of two matrices ,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the 1st matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

matrix1=[]
# Taking input of the 2nd matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix1.append([int(j) for j in input().split()])

# Compute Addition of two matrices
sum_matrix=[[0 for i in range(col_size)] for i in range(row_size)]
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        sum_matrix[i][j]=matrix[i][j]+matrix1[i][j]

# display the sum of two matrices
print(""Sum of the two Matrices is:"")
for m in sum_matrix:
    print(m)"
2849,Find mean and median of unsorted array,"def Find_mean(arr,size):Â  Â  sum=0Â  Â  for i in range(0, size):Â  Â  Â  Â  sum+=arr[i]Â  Â  mean=sum/sizeÂ  Â  print(""Mean = "",mean)def Find_median(arr,size):Â  Â  arr.sort()Â  Â  if size%2==1:Â  Â  Â  Â  median=arr[size//2]Â  Â  Â  Â  print(""\nMedian= "",median)Â  Â  else:Â  Â  Â  Â  median = (arr[size // 2] + (arr[(size // 2) - 1])) / 2.0Â  Â  Â  Â  print(""\nMedian= "", median)arr=[]size = int(input(""Enter the size of the array: ""))print(""Enter the Element of the array:"")for i in range(0,size):Â  Â  num = int(input())Â  Â  arr.append(num)Find_mean(arr,size)Find_median(arr,size)"
